chunk_id,file_id,chunk_index,content,section_header,section_level,parent_section,content_type,estimated_tokens,prev_chunk_id,next_chunk_id,created_at
6991a6ec-5ecd-411a-8731-2789dfee1f71,eacd5119-8805-41cb-bdfc-bbab89efdb71,11,"Therefore, in the context of ADV, it is essential to jointly consider both the structural features of natural speech and the generation-specific artifacts. To this end, we propose the dual-branch Audity architecture, which is specifically designed to extract and integrate these two complementary types of features.",1. INTRODUCTION,2,,prose,56,ec14648c-add7-4e6c-be31-ce30766994a3,5809a04a-f008-4f82-9ef3-9bbf9b017d27,2025-12-07T17:14:21.247652
5809a04a-f008-4f82-9ef3-9bbf9b017d27,eacd5119-8805-41cb-bdfc-bbab89efdb71,12,"Experimental results demonstrate the effectiveness of the proposed Audity architecture. Notably, Audity exhibits strong verification capabilities not only on commercial audio deepfake systems but also on state-of-the-art deepfake generation models. It is worth highlighting that Audity achieves high performance on both verification and detection tasks simultaneously, showcasing its versatility and robustness in practical audio deepfake scenarios.",1. INTRODUCTION,2,,prose,72,6991a6ec-5ecd-411a-8731-2789dfee1f71,056fc493-6cb2-4f05-9bd6-a26b0108386c,2025-12-07T17:14:21.247659
056fc493-6cb2-4f05-9bd6-a26b0108386c,eacd5119-8805-41cb-bdfc-bbab89efdb71,13,## 2. AUDIO DEEPFAKE VERIFICATION,2. AUDIO DEEPFAKE VERIFICATION,2,,prose,11,5809a04a-f008-4f82-9ef3-9bbf9b017d27,e87f1c43-e661-4bfc-b540-e2d2ff94b5f9,2025-12-07T17:14:21.247666
e87f1c43-e661-4bfc-b540-e2d2ff94b5f9,eacd5119-8805-41cb-bdfc-bbab89efdb71,14,"## 2.1. Definition

Currently, existing methods for deepfake source tracing are predominantly designed for closed-set scenarios or classify unseen deepfake methods as 'unknown'. To recognize new deepfake methods, retraining the models becomes necessary. Inspired by speaker verification paradigms, this paper introduces the Audio Deepfake Verification (ADV) task, aiming to achieve open-set deepfake source tracing.",2.1. Definition,2,,prose,79,056fc493-6cb2-4f05-9bd6-a26b0108386c,65f2a448-33ac-4c9a-b13e-56d94b2e5387,2025-12-07T17:14:21.247673
65f2a448-33ac-4c9a-b13e-56d94b2e5387,eacd5119-8805-41cb-bdfc-bbab89efdb71,15,"Fig. 1 . Block diagram of the Audio Deepfake Verification (ADV) system.

<!-- image -->

The basic block diagram of the ADV system is shown in Figure 1. In the training phase, data from known deepfake methods are utilized for closed-set training, with the objective of extracting deepfake features. During the testing phase, an unknown sample is compared with the features of known samples. If the similarity score exceeds the threshold, it is considered to be generated by the same deepfake method; otherwise, it is deemed to be generated by a different method.",2.1. Definition,2,,prose,114,e87f1c43-e661-4bfc-b540-e2d2ff94b5f9,2379f458-6f34-4f38-bcef-65337f9b937c,2025-12-07T17:14:21.247680
2379f458-6f34-4f38-bcef-65337f9b937c,eacd5119-8805-41cb-bdfc-bbab89efdb71,16,"## 2.2. Audity: A Dual-Branch Network for Audio Deepfake Verification

To address the complementary modeling of speech structure and generation artifacts, we propose Audity , a dual-branch architecture that integrates pre-trained speech structural representations with generation artifact modeling. As illustrated in Figure 2, the network consists of two parallel pathways: an Audio Structural Branch and a Generation Artifacts Branch , which are fused to produce discriminative deepfake embeddings.",2.2. Audity: A Dual-Branch Network for Audio Deepfake Verification,2,,prose,91,65f2a448-33ac-4c9a-b13e-56d94b2e5387,a7af3016-3376-49fa-9413-2629c1df0793,2025-12-07T17:14:21.247686
a7af3016-3376-49fa-9413-2629c1df0793,eacd5119-8805-41cb-bdfc-bbab89efdb71,17,"Fig. 2 . The overall architecture of Audity.

<!-- image -->",2.2. Audity: A Dual-Branch Network for Audio Deepfake Verification,2,,prose,15,2379f458-6f34-4f38-bcef-65337f9b937c,11edf67b-efea-4280-bde6-691f65edd681,2025-12-07T17:14:21.247692
11edf67b-efea-4280-bde6-691f65edd681,eacd5119-8805-41cb-bdfc-bbab89efdb71,18,"## 2.2.1. Audio Structural Branch

Leveraging the strengths of self-supervised pre-training, this branch employs w2v-BERT 2.0 [12] 1 to extract high-level structural representations of speech content. Unlike traditional 'semantic' modeling, which focuses on linguistic meaning, our design emphasizes capturing temporal dependencies of language units - including phoneme sequences, prosodic contours, and syllabic rhythms -that characterize natural speech consistency. Input as a mel-spectrogram, the backbone processes sequential features through masked prediction objectives, learning to reconstruct intact speech structures from corrupted inputs. This enables the branch to encode normative patterns of human speech production and detect structural anomalies introduced by deepfake algorithms (e.g., unnatural prosodic breaks or phoneme misalignments).",2.2.1. Audio Structural Branch,2,,prose,159,a7af3016-3376-49fa-9413-2629c1df0793,298f98c7-1d0c-4af5-b679-7fb267bd2b47,2025-12-07T17:14:21.247699
298f98c7-1d0c-4af5-b679-7fb267bd2b47,eacd5119-8805-41cb-bdfc-bbab89efdb71,19,"## 2.2.2. Generation Artifacts Branch

To model artifacts specific to synthetic audio generation, this branch is designed to flexibly accommodate various state-of-the-art acoustic modeling architectures. By taking spectrograms as input, the branch preserves comprehensive raw audio information, enabling the extraction of generationspecific artifacts without reliance on handcrafted features. This approach allows the model to capture technical fingerprints associated with different deepfake generation methods.",2.2.2. Generation Artifacts Branch,2,,prose,85,11edf67b-efea-4280-bde6-691f65edd681,dcafdead-5b3b-4a13-af28-2003249e2248,2025-12-07T17:14:21.247705
dcafdead-5b3b-4a13-af28-2003249e2248,eacd5119-8805-41cb-bdfc-bbab89efdb71,20,"## 2.2.3. Feature Fusion and Embedding Generation

The outputs of the two branches are concatenated and passed through a fusion layer, which integrates the audio structural features and generation artifact features. The resulting joint representation captures both the intrinsic patterns of natural speech and the distinctive artifacts introduced by synthetic generation. This comprehensive feature integration enables Audity to support the ADV task, facilitating not only the detection of deepfake audio but also the accurate attribution of its generative source.",2.2.3. Feature Fusion and Embedding Generation,2,,prose,95,298f98c7-1d0c-4af5-b679-7fb267bd2b47,48b44e51-b920-46d9-85ba-897675193c2d,2025-12-07T17:14:21.247711
48b44e51-b920-46d9-85ba-897675193c2d,eacd5119-8805-41cb-bdfc-bbab89efdb71,21,1 https://huggingface.co/facebook/w2v-bert-2.0,2.2.3. Feature Fusion and Embedding Generation,2,,prose,17,dcafdead-5b3b-4a13-af28-2003249e2248,18c1f1fd-f6bb-4b8f-b855-c76da9d56715,2025-12-07T17:14:21.247718
18c1f1fd-f6bb-4b8f-b855-c76da9d56715,eacd5119-8805-41cb-bdfc-bbab89efdb71,22,## 3. EXPERIMENTAL SETUPS,3. EXPERIMENTAL SETUPS,2,,prose,9,48b44e51-b920-46d9-85ba-897675193c2d,f520d73f-4498-42dd-8487-5499968e8201,2025-12-07T17:14:21.247723
f520d73f-4498-42dd-8487-5499968e8201,eacd5119-8805-41cb-bdfc-bbab89efdb71,23,## 3.1. Dataset,3.1. Dataset,2,,prose,7,18c1f1fd-f6bb-4b8f-b855-c76da9d56715,5ae491ec-5edd-43d2-9b11-cdc0540de26c,2025-12-07T17:14:21.247729
5ae491ec-5edd-43d2-9b11-cdc0540de26c,eacd5119-8805-41cb-bdfc-bbab89efdb71,24,"## 3.1.1. Training Dataset

In this study, we design and employ two distinct training settings to comprehensively evaluate the effectiveness of Audity.

First, to ensure rigorous benchmarking and comparability, we adopt the official protocol of MLAAD SourceTrace [13] 2 , where the training set consists of samples generated by 24 different audio deepfake methods.",3.1.1. Training Dataset,2,,prose,77,f520d73f-4498-42dd-8487-5499968e8201,31ba3ec0-8517-42ec-a8ec-43b27c14c9aa,2025-12-07T17:14:21.247735
31ba3ec0-8517-42ec-a8ec-43b27c14c9aa,eacd5119-8805-41cb-bdfc-bbab89efdb71,25,"Second, only through training with diverse deepfake methods can the model effectively extract the key features of various deepfake techniques. Therefore, this study has comprehensively collected 10 open-source datasets, and the detailed statistical information is presented in Table 1. All datasets are partitioned according to their official splits whenever available. For datasets without official training, validation, and test splits, the entire dataset is utilized as training data.",3.1.1. Training Dataset,2,,prose,84,5ae491ec-5edd-43d2-9b11-cdc0540de26c,4f0d6ca1-4f19-4ff8-b998-995187b7ecb1,2025-12-07T17:14:21.247742
4f0d6ca1-4f19-4ff8-b998-995187b7ecb1,eacd5119-8805-41cb-bdfc-bbab89efdb71,26,"Table 1 . Training dataset

| Dataset              | #Utterance   | Hours    |   #Types |
|----------------------|--------------|----------|----------|
| ASVspoof2019-LA [14] | 25,380       | 24.15    |        6 |
| CodecFake(UCAS) [15] | 740,747      | 706.43   |        6 |
| CodecFake+ [16]      | 1,417,845    | 1,341.30 |       31 |
| DFADD [17]           | 372,325      | 373.97   |        5 |
| GigaSpeech(M) [18]   | 885,397      | 973.44   |        0 |
| LibriSeVoc [19]      | 55,440       | 145.02   |        6 |
| MLAAD [20]           | 151,446      | 371.21   |       49 |
| SpoofCeleb [21]      | 2,540,421    | 1,982.23 |       10 |
| Wavefake [22]        | 110,870      | 197.91   |        9 |
| ADD2023 Track3 [23]  | 22,400       | 34.93    |        6 |
| Total                | 6,322,271    | 6,150.60 |      128 |",3.1.1. Training Dataset,2,,prose,323,31ba3ec0-8517-42ec-a8ec-43b27c14c9aa,c7064ca0-c3cb-4bf3-89e8-d88685b46366,2025-12-07T17:14:21.247748
c7064ca0-c3cb-4bf3-89e8-d88685b46366,eacd5119-8805-41cb-bdfc-bbab89efdb71,27,"The validation dataset is constructed based on the official validation splits provided by each source dataset. The detailed statistical information for the validation set is summarized in Table 2.

Regarding the annotation of deepfake methods, there is currently no consensus in the academic community on the factors associated with deepfake fingerprints. It is generally believed that they may be closely related to model architectures, optimization algorithms, and training datasets. In view of this, this study has conducted a rigorous examination of the deepfake methods in each dataset. Identical annotations are only assigned to models that are completely the same, thus maximizing the retention of rich meta-information and laying a foundation for subsequent research.",3.1.1. Training Dataset,2,,prose,130,4f0d6ca1-4f19-4ff8-b998-995187b7ecb1,b272b835-238a-4099-99da-3f98735cd507,2025-12-07T17:14:21.247755
b272b835-238a-4099-99da-3f98735cd507,eacd5119-8805-41cb-bdfc-bbab89efdb71,28,"2 https://deepfake-total.com/sourcetracing

Table 2 . Validate dataset

| Dataset              | #Utterance   |   Hours |   #Types |
|----------------------|--------------|---------|----------|
| ASVspoof2019-LA [14] | 24,844       |   24    |        6 |
| CodecFake(UCAS) [15] | 92,596       |   88.66 |        6 |
| CodecFake+ [16]      | 48,510       |   46.13 |       23 |
| DFADD [17]           | 6,675        |    6.78 |        5 |
| GigaSpeech(M) [18]   | 5,715        |   11.37 |        0 |
| LibriSeVoc [19]      | 18,480       |   49.03 |        6 |
| SpoofCeleb [21]      | 55,741       |   40.92 |        6 |
| ADD2023 Track3 [23]  | 8,400        |   13.9  |        6 |
| Total                | 260,961      |  280.78 |       58 |",3.1.1. Training Dataset,2,,prose,279,c7064ca0-c3cb-4bf3-89e8-d88685b46366,9e937112-63d0-4570-99ee-3650eb3992f3,2025-12-07T17:14:21.247761
9e937112-63d0-4570-99ee-3650eb3992f3,eacd5119-8805-41cb-bdfc-bbab89efdb71,29,"## 3.1.2. Test Dataset

We conducted evaluations using five different test sets, which are shown in Table 3. Especially, Demo Page datasets are collected from various demo pages and include samples generated by CosyVoice [24], CosyVoice2[25], E2TTS[26], FireRedTTS[27], Llasa[28], MaskGCT[29], SeedTTS[30], and SparkTTS[31], while Commercial TTS datasets consist of audio generated by commercial Text-to-Speech (TTS) systems, including the latest gpt-4o-mini-tts from OpenAI and audio produced by Microsoft Azure TTS.",3.1.2. Test Dataset,2,,prose,140,b272b835-238a-4099-99da-3f98735cd507,ee7ccae9-93df-414a-9da7-75af5b6f7426,2025-12-07T17:14:21.247767
ee7ccae9-93df-414a-9da7-75af5b6f7426,eacd5119-8805-41cb-bdfc-bbab89efdb71,30,"| Table 3 . Test dataset   | Table 3 . Test dataset   | Table 3 . Test dataset   | Table 3 . Test dataset   |
|--------------------------|--------------------------|--------------------------|--------------------------|
| Dataset                  | #Utterance               | Hours                    | #Types                   |
| ASVspoof2019-LA [14]     | 71,237                   | 61.49                    | 13                       |
| SpoofCeleb [21]          | 91,130                   | 66.08                    | 9                        |
| ADD2023 Track3 [23]      | 79,490                   | 119.43                   | 7                        |
| Demo Page dataset        | 604                      | 2.04                     | 8                        |
| Commercial TTS dataset   | 200                      | 0.25                     | 2                        |",3.1.2. Test Dataset,2,,prose,187,9e937112-63d0-4570-99ee-3650eb3992f3,91215ab1-308e-435d-9695-bce66c55bdf6,2025-12-07T17:14:21.247772
91215ab1-308e-435d-9695-bce66c55bdf6,eacd5119-8805-41cb-bdfc-bbab89efdb71,31,"## 3.2. Experimental Setups

Construction of test sample pairs: For the samples in each test set, samples of the same type and different types are randomly selected to form verification sample pairs.

Validation set and model selection: The validation set is shown in Table 2 and all come from the official division. Sample pairs are constructed using the same method as that for the test set. The model with the lowest Equal Error Rate (EER) on the validation set is selected as the optimal model. The threshold corresponds to the EER of the validation set.",3.2. Experimental Setups,2,,prose,114,ee7ccae9-93df-414a-9da7-75af5b6f7426,83fe275f-1f47-4ea4-a01d-30246c018e91,2025-12-07T17:14:21.247778
83fe275f-1f47-4ea4-a01d-30246c018e91,eacd5119-8805-41cb-bdfc-bbab89efdb71,32,"Sample type distribution balance: At the start of each epoch, randomly sample 1000 samples per type to ensure the balance of every type.

Implementation details of the generation artifacts branch : We implemented the generation artifacts branch using several alternative architectures, including CAM++ [32], ECAPA-TDNN [33], and ResNet293[34]. All implementations were developed based on the WeSpeaker toolkit[35, 36], ensuring consistency and reproducibility across different model variants.",3.2. Experimental Setups,2,,prose,95,91215ab1-308e-435d-9695-bce66c55bdf6,449f7340-1e4c-4855-bfab-a45de92d6fa5,2025-12-07T17:14:21.247783
449f7340-1e4c-4855-bfab-a45de92d6fa5,eacd5119-8805-41cb-bdfc-bbab89efdb71,33,"## 3.3. Metric

The test metrics consist of six items: Equal Error Rate (EER), Accuracy (Acc), False Acceptance Rate (FAR), False Rejection Rate (FRR), F1 score, and Area Under the Receiver Operating Characteristic curve (AUROC). Among them, FAR represents the sample pair with 'different' label that are misidentified as 'same'.",3.3. Metric,2,,prose,81,83fe275f-1f47-4ea4-a01d-30246c018e91,7e43db6c-491b-4466-8c46-1dc3f8bb9f59,2025-12-07T17:14:21.247790
7e43db6c-491b-4466-8c46-1dc3f8bb9f59,eacd5119-8805-41cb-bdfc-bbab89efdb71,34,"In addition, to provide a reference for practical applications, the FRR when the FAR is 1% and the FAR when the FRR is 1% are also reported.",3.3. Metric,2,,prose,36,449f7340-1e4c-4855-bfab-a45de92d6fa5,9da6f12e-8aa2-44ae-9d4b-9a945f099961,2025-12-07T17:14:21.247795
9da6f12e-8aa2-44ae-9d4b-9a945f099961,eacd5119-8805-41cb-bdfc-bbab89efdb71,35,## 4. EXPERIMENTAL RESULTS,4. EXPERIMENTAL RESULTS,2,,prose,8,7e43db6c-491b-4466-8c46-1dc3f8bb9f59,190fe329-48e8-43bb-905d-efbe70cfa66f,2025-12-07T17:14:21.247802
190fe329-48e8-43bb-905d-efbe70cfa66f,eacd5119-8805-41cb-bdfc-bbab89efdb71,36,"## 4.1. Performance of Different Audity Architectures

Table 4 . Results of different Audity branch configurations on the MLAAD SourceTrace dataset. GAB: Generation Artifacts Branch; ASB: Audio Structural Branch.

| GAB        | ASB          |   Acc (%) |   EER (%) |
|------------|--------------|-----------|-----------|
| ECAPA-TDNN | w2v-BERT 2.0 |     89.28 |     10.49 |
| ResNet239  | w2v-BERT 2.0 |     79.8  |     21.05 |
| CAM++      | w2v-BERT 2.0 |     89.87 |     10.02 |
| -          | w2v-BERT 2.0 |     86.69 |     13.29 |
| CAM++      | -            |     68.77 |     31.35 |",4.1. Performance of Different Audity Architectures,2,,prose,206,9da6f12e-8aa2-44ae-9d4b-9a945f099961,f83049df-734c-433b-a64c-42b693546bb5,2025-12-07T17:14:21.247808
f83049df-734c-433b-a64c-42b693546bb5,eacd5119-8805-41cb-bdfc-bbab89efdb71,37,"Integrating different Generation Artifacts Branches with the Audio Structural Branch reveals that CAM++ achieves the best overall performance. Table 4 presents the effectiveness of the Audity architecture with different branch configurations on the MLAAD SourceTrace dataset. The first three rows compare the impact of various Generation Artifacts Branch (GAB) implementations, including ECAPA-TDNN, ResNet239, and CAM++, each combined with the Audio Structural Branch (ASB, implemented as w2v-BERT 2.0). Among these configurations, the combination of CAM++ and w2v-BERT 2.0 achieves the best performance, with an accuracy of 89.87% and an EER of 10.02%.",4.1. Performance of Different Audity Architectures,2,,prose,146,190fe329-48e8-43bb-905d-efbe70cfa66f,d87bd3c6-c34d-4c8a-9744-0a5e7fad1ff8,2025-12-07T17:14:21.247814
d87bd3c6-c34d-4c8a-9744-0a5e7fad1ff8,eacd5119-8805-41cb-bdfc-bbab89efdb71,38,"The dual-branch architecture outperforms either single branch alone, highlighting the complementarity of structural and artifact features. The last two rows provide further insights by evaluating single-branch configurations. Using only the Audio Structural Branch (w2v-BERT 2.0) without a Generation Artifacts Branch yields an accuracy of 86.69% and an EER of 13.29%. In contrast, employing only the Generation Artifacts Branch (CAM++) without the Audio Structural Branch results in a significant performance drop, with an accuracy of 68.77% and an EER of 31.35%. These results demonstrate that the dual-branch architecture, which integrates both structural and generation artifact features, substantially outperforms either branch alone.",4.1. Performance of Different Audity Architectures,2,,prose,150,f83049df-734c-433b-a64c-42b693546bb5,e9a2bbd2-4304-40fe-9e8f-47374e798eeb,2025-12-07T17:14:21.247821
e9a2bbd2-4304-40fe-9e8f-47374e798eeb,eacd5119-8805-41cb-bdfc-bbab89efdb71,39,"## 4.2. Performance of Audity on Multiple Test Datasets

More advanced deepfake generation methods may be more difficult to distinguish due to their increased realism. The results of the Audity model trained on the datasets summarized in Table 1 are presented in Table 5. As shown, there is a considerable variation in performance across different test datasets. Notably, the ADD2023 Track3, Commercial System, and Demo Pages datasets present the greatest challenges. This can be attributed to the fact that ADD2023 Track3 contains a portion of commercial data, while the Demo Pages dataset consists exclusively of samples generated by the latest deepfake models. The presence of these advanced and diverse generation methods increases the difficulty of distinguishing between different types of audio deepfake methods.",4.2. Performance of Audity on Multiple Test Datasets,2,,prose,154,d87bd3c6-c34d-4c8a-9744-0a5e7fad1ff8,d9f74273-12ee-49b5-be81-e6ec5de3c522,2025-12-07T17:14:21.247827
d9f74273-12ee-49b5-be81-e6ec5de3c522,eacd5119-8805-41cb-bdfc-bbab89efdb71,40,"Using the average of embeddings from a larger number of enrollment samples to represent each deepfake method leads to improved performance. We conducted experiments on ADD2023 Track3 and Demo Pages by increasing both the number of enrollment and verification samples to 5, and using the mean of their embeddings as the representation for each method. As shown in Table 5, when both the enrollment and verification sample numbers are set to 5, the EER on ADD2023 Track3 drops significantly to 4.2%, and on Demo Pages to 17.0%. This demonstrates a substantial improvement compared to the single-sample setting. This improvement is reasonable, as incorporating more samples allows the model to capture more representative and robust features of each deepfake method.",4.2. Performance of Audity on Multiple Test Datasets,2,,prose,148,e9a2bbd2-4304-40fe-9e8f-47374e798eeb,8f9603f5-eebd-47e9-9926-97612427a368,2025-12-07T17:14:21.247834
8f9603f5-eebd-47e9-9926-97612427a368,eacd5119-8805-41cb-bdfc-bbab89efdb71,41,"## 4.3. Visualization of Deepfake Verification Embeddings

Figure 3 presents the visualization results for three datasets: the left panel corresponds to ADD2023 Track3, the middle panel to SpoofCeleb, and the right panel to the Demo Page dataset.",4.3. Visualization of Deepfake Verification Embeddings,2,,prose,55,d9f74273-12ee-49b5-be81-e6ec5de3c522,b2b37264-df07-46e2-b9b1-570347b1a5c7,2025-12-07T17:14:21.247841
b2b37264-df07-46e2-b9b1-570347b1a5c7,eacd5119-8805-41cb-bdfc-bbab89efdb71,42,"Models with similar architectures may exhibit similar deepfake feature distributions. For example, in the SpoofCeleb results (middle panel), both A19 and A20 are based on the Multi-scale Transformer architecture, while the waveform models for A18 and A23 are both NSF HiFiGAN. Similarly, in the Demo Page results (right panel), CosyVoice and CosyVoice2 display highly similar feature distributions. However, it is important to note that research on the factors associated with deepfake features is still in its early stages. The current consensus in the research community is that model architecture plays a significant role, but other factors related to data distribution, such as training data and optimization algorithms, have received relatively little attention.",4.3. Visualization of Deepfake Verification Embeddings,2,,prose,145,8f9603f5-eebd-47e9-9926-97612427a368,8295f9f3-50d7-42dc-96c8-6f2726c73397,2025-12-07T17:14:21.247848
8295f9f3-50d7-42dc-96c8-6f2726c73397,eacd5119-8805-41cb-bdfc-bbab89efdb71,43,"Commercial models are difficult to distinguish from each other. As shown in the visualization of ADD 2023 (left

Table 5 . Audio Deepfake Verification Results on Different Test Datasets using Audity with CAM++ as the Generation Artifacts Branch. #E denotes the number of enrollment samples (i.e., samples with known fake types), and #V denotes the number of verification samples (i.e., test samples).",4.3. Visualization of Deepfake Verification Embeddings,2,,prose,84,b2b37264-df07-46e2-b9b1-570347b1a5c7,397144d1-2a77-4f97-bc0b-ab42038b5b09,2025-12-07T17:14:21.247854
